chemin,class,classe_LOC,classe_CLOC,classe_DC,WMC,classe_BC
javaProjects\chart\plot\ValueMarker.java,ValueMarker,147,104,0.707483,8,0.088435374
javaProjects\chart\plot\WaferMapPlot.java,WaferMapPlot,411,160,0.38929442,32,0.0121654505
javaProjects\chart\plot\XYCrosshairState.java,XYCrosshairState,53,47,0.8867925,1,0.8867925
javaProjects\chart\plot\XYPlot.java,XYPlot<S,5157,2347,0.45510957,350,0.001300313
javaProjects\chart\plot\Zoomable.java,Zoomable,167,147,0.88023955,-3,-0.2934132
javaProjects\chart\PolarChartPanel.java,PolarChartPanel,250,117,0.468,12,0.039
javaProjects\chart\renderer\AbstractRenderer.java,AbstractRenderer,2941,1658,0.56375384,244,0.0023104665
javaProjects\chart\renderer\AreaRendererEndType.java,AreaRendererEndType,59,53,0.89830506,0,Infinity
javaProjects\chart\renderer\category\AbstractCategoryItemRenderer.java,AbstractCategoryItemRenderer,1579,636,0.40278658,42,0.009590156
javaProjects\chart\renderer\category\AreaRenderer.java,AreaRenderer,344,146,0.4244186,14,0.030315613
javaProjects\chart\renderer\category\BarPainter.java,BarPainter,87,76,0.87356323,-2,-0.43678162
javaProjects\chart\renderer\category\BarRenderer.java,BarRenderer,1335,626,0.46891385,53,0.008847431
javaProjects\chart\renderer\category\BoxAndWhiskerRenderer.java,BoxAndWhiskerRenderer,1057,448,0.42384106,36,0.011773363
javaProjects\chart\renderer\category\CategoryItemRenderer.java,CategoryItemRenderer,1478,1267,0.8572395,79,0.010851133
javaProjects\chart\renderer\category\CategoryItemRendererState.java,CategoryItemRendererState,210,146,0.6952381,13,0.053479854
javaProjects\chart\renderer\category\CategoryStepRenderer.java,CategoryStepRenderer,352,169,0.48011363,14,0.03429383
javaProjects\chart\renderer\category\DefaultCategoryItemRenderer.java,DefaultCategoryItemRenderer,54,46,0.8518519,0,Infinity
javaProjects\chart\renderer\category\GanttRenderer.java,GanttRenderer,571,209,0.36602452,14,0.026144609
javaProjects\chart\renderer\category\GradientBarPainter.java,GradientBarPainter,354,135,0.38135594,4,0.095338985
javaProjects\chart\renderer\category\GroupedStackedBarRenderer.java,GroupedStackedBarRenderer,350,128,0.36571428,5,0.07314286
javaProjects\chart\renderer\category\IntervalBarRenderer.java,IntervalBarRenderer,260,135,0.5192308,3,0.17307693
javaProjects\chart\renderer\category\LayeredBarRenderer.java,LayeredBarRenderer,425,141,0.3317647,0,Infinity
javaProjects\chart\renderer\category\LevelRenderer.java,LevelRenderer,435,201,0.46206897,5,0.0924138
javaProjects\chart\renderer\category\LineAndShapeRenderer.java,LineAndShapeRenderer,856,463,0.54088783,53,0.010205431
javaProjects\chart\renderer\category\MinMaxCategoryRenderer.java,MinMaxCategoryRenderer,525,251,0.47809523,37,0.012921493
javaProjects\chart\renderer\category\ScatterRenderer.java,ScatterRenderer,541,269,0.49722737,39,0.01274942
javaProjects\chart\renderer\category\StackedAreaRenderer.java,StackedAreaRenderer,488,190,0.38934427,17,0.022902604
javaProjects\chart\renderer\category\StackedBarRenderer.java,StackedBarRenderer,408,187,0.45833334,12,0.038194444
javaProjects\chart\renderer\category\StandardBarPainter.java,StandardBarPainter,215,104,0.48372093,2,0.24186046
javaProjects\chart\renderer\category\StatisticalBarRenderer.java,StatisticalBarRenderer,546,193,0.35347986,10,0.035347987
javaProjects\chart\renderer\category\StatisticalLineAndShapeRenderer.java,StatisticalLineAndShapeRenderer,467,186,0.39828694,12,0.03319058
javaProjects\chart\renderer\category\WaterfallBarRenderer.java,WaterfallBarRenderer,463,194,0.41900647,25,0.016760258
javaProjects\chart\renderer\DefaultPolarItemRenderer.java,DefaultPolarItemRenderer,921,414,0.4495114,55,0.008172935
javaProjects\chart\renderer\GrayPaintScale.java,GrayPaintScale,221,137,0.6199095,17,0.036465265
javaProjects\chart\renderer\LookupPaintScale.java,LookupPaintScale,361,179,0.49584487,36,0.013773468
javaProjects\chart\renderer\NotOutlierException.java,NotOutlierException,58,52,0.8965517,1,0.8965517
javaProjects\chart\renderer\Outlier.java,Outlier,197,127,0.64467007,18,0.035815004
javaProjects\chart\renderer\OutlierList.java,OutlierList,157,108,0.6878981,10,0.06878981
javaProjects\chart\renderer\OutlierListCollection.java,OutlierListCollection,158,109,0.6898734,12,0.05748945
javaProjects\chart\renderer\PaintScale.java,PaintScale,81,73,0.90123457,3,0.30041152
javaProjects\chart\renderer\PolarItemRenderer.java,PolarItemRenderer,204,167,0.8186275,7,0.11694678
javaProjects\chart\renderer\RendererState.java,RendererState,117,83,0.7094017,7,0.1013431
javaProjects\chart\renderer\RendererUtils.java,RendererUtils,281,109,0.38790035,-3,-0.12930012
javaProjects\chart\renderer\WaferMapRenderer.java,WaferMapRenderer,362,154,0.42541435,37,0.011497686
javaProjects\chart\renderer\xy\AbstractXYItemRenderer.java,AbstractXYItemRenderer,1565,574,0.36677316,44,0.008335753
javaProjects\chart\renderer\xy\CandlestickRenderer.java,CandlestickRenderer,847,405,0.4781582,42,0.011384719
javaProjects\chart\renderer\xy\ClusteredXYBarRenderer.java,ClusteredXYBarRenderer,357,160,0.44817927,13,0.03447533
javaProjects\chart\renderer\xy\CyclicXYItemRenderer.java,CyclicXYItemRenderer,473,201,0.42494714,18,0.023608174
javaProjects\chart\renderer\xy\DefaultXYItemRenderer.java,DefaultXYItemRenderer,54,47,0.8703704,0,Infinity
javaProjects\chart\renderer\xy\DeviationRenderer.java,DeviationRenderer,364,187,0.51373625,13,0.039518174
javaProjects\chart\renderer\xy\GradientXYBarPainter.java,GradientXYBarPainter,352,133,0.3778409,4,0.09446023
javaProjects\chart\renderer\xy\HighLowRenderer.java,HighLowRenderer,491,245,0.49898168,25,0.019959267
javaProjects\chart\renderer\xy\SamplingXYLineRenderer.java,SamplingXYLineRenderer,346,166,0.47976878,9,0.05330764
javaProjects\chart\renderer\xy\StackedXYAreaRenderer.java,StackedXYAreaRenderer,668,308,0.46107784,22,0.020958083
javaProjects\chart\renderer\xy\StackedXYAreaRenderer2.java,StackedXYAreaRenderer2,533,197,0.36960602,15,0.024640402
javaProjects\chart\renderer\xy\StackedXYBarRenderer.java,StackedXYBarRenderer,421,175,0.41567695,14,0.02969121
javaProjects\chart\renderer\xy\StandardXYBarPainter.java,StandardXYBarPainter,210,99,0.47142857,2,0.23571429
javaProjects\chart\renderer\xy\StandardXYItemRenderer.java,StandardXYItemRenderer,928,439,0.47306034,51,0.0092756925
javaProjects\chart\renderer\xy\VectorRenderer.java,VectorRenderer,332,123,0.37048194,20,0.018524097
javaProjects\chart\renderer\xy\WindItemRenderer.java,WindItemRenderer,180,95,0.5277778,1,0.5277778
javaProjects\chart\renderer\xy\XYAreaRenderer.java,XYAreaRenderer,736,328,0.4456522,30,0.014855073
javaProjects\chart\renderer\xy\XYAreaRenderer2.java,XYAreaRenderer2,448,207,0.46205357,16,0.028878348
javaProjects\chart\renderer\xy\XYBarPainter.java,XYBarPainter,87,76,0.87356323,-2,-0.43678162
javaProjects\chart\renderer\xy\XYBarRenderer.java,XYBarRenderer,1205,575,0.47717842,58,0.008227214
javaProjects\chart\renderer\xy\XYBlockRenderer.java,XYBlockRenderer,493,234,0.47464502,36,0.013184584
javaProjects\chart\renderer\xy\XYBoxAndWhiskerRenderer.java,XYBoxAndWhiskerRenderer,807,345,0.4275093,21,0.020357586
javaProjects\chart\renderer\xy\XYBubbleRenderer.java,XYBubbleRenderer,343,148,0.43148687,15,0.028765792
javaProjects\chart\renderer\xy\XYDifferenceRenderer.java,XYDifferenceRenderer,1126,361,0.3206039,25,0.012824156
javaProjects\chart\renderer\xy\XYDotRenderer.java,XYDotRenderer,371,198,0.5336927,25,0.021347709
javaProjects\chart\renderer\xy\XYErrorRenderer.java,XYErrorRenderer,438,221,0.5045662,26,0.019406391
javaProjects\chart\renderer\xy\XYItemRenderer.java,XYItemRenderer,1363,1159,0.8503302,92,0.009242719
javaProjects\chart\renderer\xy\XYItemRendererState.java,XYItemRendererState,184,146,0.79347825,3,0.26449275
javaProjects\chart\renderer\xy\XYLineAndShapeRenderer.java,XYLineAndShapeRenderer,1128,597,0.52925533,60,0.008820922
javaProjects\chart\renderer\xy\XYShapeRenderer.java,XYShapeRenderer,584,306,0.52397263,42,0.012475539
javaProjects\chart\renderer\xy\XYSplineRenderer.java,XYSplineRenderer,500,215,0.43,15,0.028666668
javaProjects\chart\renderer\xy\XYStepAreaRenderer.java,XYStepAreaRenderer,623,301,0.48314607,21,0.023006955
javaProjects\chart\renderer\xy\XYStepRenderer.java,XYStepRenderer,364,186,0.510989,7,0.07299843
javaProjects\chart\renderer\xy\YIntervalRenderer.java,YIntervalRenderer,299,150,0.50167227,5,0.10033445
javaProjects\chart\resources\JFreeChartResources.java,JFreeChartResources,61,46,0.75409836,1,0.75409836
javaProjects\chart\StandardChartTheme.java,StandardChartTheme,1678,712,0.42431465,182,0.0023313991
javaProjects\chart\StrokeMap.java,StrokeMap<K,205,112,0.5463415,15,0.036422767
javaProjects\chart\text\AttributedStringUtils.java,AttributedStringUtils,92,46,0.5,9,0.055555556
javaProjects\chart\text\G2TextMeasurer.java,G2TextMeasurer,66,46,0.6969697,2,0.34848484
javaProjects\chart\text\package-info.java,,4,3,0.75,0,Infinity
javaProjects\chart\text\TextBlock.java,TextBlock,310,135,0.43548387,13,0.03349876
javaProjects\chart\text\TextBlockAnchor.java,TextBlockAnchor,56,44,0.78571427,0,Infinity
javaProjects\chart\text\TextBox.java,TextBox,379,175,0.46174142,39,0.011839524
javaProjects\chart\text\TextFragment.java,TextFragment,291,143,0.49140894,22,0.02233677
javaProjects\chart\text\TextLine.java,TextLine,249,115,0.4618474,21,0.021992734
javaProjects\chart\text\TextMeasurer.java,TextMeasurer,46,41,0.8913044,1,0.8913044
javaProjects\chart\text\TextUtils.java,TextUtils,752,316,0.42021278,-9,-0.046690308
javaProjects\chart\title\CompositeTitle.java,CompositeTitle,231,139,0.6017316,17,0.035395976
javaProjects\chart\title\DateTitle.java,DateTitle,155,118,0.7612903,3,0.25376344
javaProjects\chart\title\ImageTitle.java,ImageTitle,338,172,0.5088757,25,0.020355029
javaProjects\chart\title\LegendGraphic.java,LegendGraphic,693,373,0.53823954,72,0.0074755494
javaProjects\chart\title\LegendItemBlockContainer.java,LegendItemBlockContainer,198,128,0.64646465,9,0.07182941
javaProjects\chart\title\LegendTitle.java,LegendTitle,614,270,0.4397394,59,0.00745321
javaProjects\chart\title\PaintScaleLegend.java,PaintScaleLegend,682,290,0.42521995,63,0.006749523
javaProjects\chart\title\ShortTextTitle.java,ShortTextTitle,230,111,0.4826087,23,0.020982986
javaProjects\chart\title\TextTitle.java,TextTitle,872,392,0.44954127,89,0.0050510257
javaProjects\chart\title\Title.java,Title,421,245,0.58194774,30,0.019398259
javaProjects\chart\ui\Align.java,Align,114,61,0.5350877,8,0.06688596
javaProjects\chart\ui\ApplicationFrame.java,ApplicationFrame,121,80,0.661157,9,0.07346189
javaProjects\chart\ui\Drawable.java,Drawable,44,38,0.8636364,1,0.8636364
javaProjects\chart\ui\FontChooserPanel.java,FontChooserPanel,184,70,0.38043478,4,0.095108695
javaProjects\chart\ui\FontDisplayField.java,FontDisplayField,88,58,0.65909094,6,0.10984849
javaProjects\chart\ui\GradientPaintTransformer.java,GradientPaintTransformer,49,42,0.85714287,1,0.85714287
javaProjects\chart\ui\GradientPaintTransformType.java,GradientPaintTransformType,45,38,0.84444445,0,Infinity
javaProjects\chart\ui\HorizontalAlignment.java,HorizontalAlignment,45,38,0.84444445,0,Infinity
javaProjects\chart\ui\Layer.java,Layer,38,33,0.8684211,0,Infinity
javaProjects\chart\ui\LCBLayout.java,LCBLayout,244,90,0.36885247,17,0.021697205
javaProjects\chart\ui\LengthAdjustmentType.java,LengthAdjustmentType,45,38,0.84444445,0,Infinity
javaProjects\chart\ui\NumberCellRenderer.java,NumberCellRenderer,79,49,0.62025315,0,Infinity
javaProjects\chart\ui\PaintSample.java,PaintSample,101,58,0.57425743,5,0.11485149
javaProjects\chart\ui\RectangleAnchor.java,RectangleAnchor,128,58,0.453125,9,0.050347224
javaProjects\chart\ui\RectangleEdge.java,RectangleEdge,115,70,0.6086956,14,0.043478258
javaProjects\chart\ui\RectangleInsets.java,RectangleInsets,525,242,0.46095237,33,0.0139682535
javaProjects\chart\ui\Size2D.java,Size2D,157,86,0.5477707,14,0.039126478
javaProjects\chart\ui\StandardGradientPaintTransformer.java,StandardGradientPaintTransformer,170,80,0.47058824,12,0.039215688
javaProjects\chart\ui\StrokeChooserPanel.java,StrokeChooserPanel,88,54,0.6136364,3,0.20454545
javaProjects\chart\ui\StrokeSample.java,StrokeSample,152,75,0.49342105,5,0.09868421
javaProjects\chart\ui\TextAnchor.java,TextAnchor,165,111,0.6727273,8,0.08409091
javaProjects\chart\ui\UIUtils.java,UIUtils,183,97,0.5300546,7,0.07572209
javaProjects\chart\ui\VerticalAlignment.java,VerticalAlignment,46,39,0.84782606,0,Infinity
javaProjects\chart\urls\CategoryURLGenerator.java,CategoryURLGenerator,74,68,0.9189189,-1,-1.0
javaProjects\chart\urls\CustomCategoryURLGenerator.java,CustomCategoryURLGenerator,180,92,0.51111114,22,0.023232324
javaProjects\chart\urls\CustomPieURLGenerator.java,CustomPieURLGenerator,210,116,0.552381,14,0.039455783
javaProjects\chart\urls\CustomXYURLGenerator.java,CustomXYURLGenerator,194,105,0.5412371,22,0.024601687
javaProjects\chart\urls\PieURLGenerator.java,PieURLGenerator,65,60,0.9230769,1,0.9230769
javaProjects\chart\urls\StandardCategoryURLGenerator.java,StandardCategoryURLGenerator,202,113,0.5594059,8,0.06992574
javaProjects\chart\urls\StandardPieURLGenerator.java,StandardPieURLGenerator,168,98,0.5833333,7,0.08333333
javaProjects\chart\urls\StandardXYURLGenerator.java,StandardXYURLGenerator,142,83,0.58450705,8,0.07306338
javaProjects\chart\urls\StandardXYZURLGenerator.java,StandardXYZURLGenerator,61,52,0.852459,1,0.852459
javaProjects\chart\urls\TimeSeriesURLGenerator.java,TimeSeriesURLGenerator,207,117,0.5652174,14,0.04037267
javaProjects\chart\urls\XYURLGenerator.java,XYURLGenerator,67,62,0.92537314,1,0.92537314
javaProjects\chart\urls\XYZURLGenerator.java,XYZURLGenerator,62,57,0.91935486,1,0.91935486
javaProjects\chart\util\AbstractObjectList.java,AbstractObjectList,249,124,0.49799198,22,0.022635998
javaProjects\chart\util\Args.java,Args,89,65,0.7303371,3,0.2434457
javaProjects\chart\util\ArrayUtils.java,ArrayUtils,190,83,0.4368421,9,0.048538014
javaProjects\chart\util\AttrStringUtils.java,AttrStringUtils,312,118,0.37820512,2,0.18910256
javaProjects\chart\util\BooleanList.java,BooleanList,92,68,0.73913044,6,0.123188406
javaProjects\chart\util\CloneUtils.java,CloneUtils,137,70,0.5109489,9,0.056772098
javaProjects\chart\util\DefaultShadowGenerator.java,DefaultShadowGenerator,293,130,0.443686,20,0.022184301
javaProjects\chart\util\DirectionalGradientPaintTransformer.java,DirectionalGradientPaintTransformer,141,81,0.5744681,6,0.09574468
javaProjects\chart\util\ExportUtils.java,ExportUtils,243,103,0.4238683,-2,-0.21193415
javaProjects\chart\util\HexNumberFormat.java,HexNumberFormat,140,94,0.67142856,1,0.67142856
javaProjects\chart\util\HMSNumberFormat.java,HMSNumberFormat,112,78,0.6964286,-1,-1.0
javaProjects\chart\util\LineUtils.java,LineUtils,165,70,0.42424244,14,0.030303031
javaProjects\chart\util\LogFormat.java,LogFormat,235,138,0.587234,11,0.05338491
javaProjects\chart\util\ObjectList.java,ObjectList,105,73,0.6952381,5,0.13904762
javaProjects\chart\util\PaintAlpha.java,PaintAlpha,384,240,0.625,22,0.028409092
javaProjects\chart\util\PaintList.java,PaintList,149,81,0.54362416,14,0.0388303
javaProjects\chart\util\PaintUtils.java,PaintUtils,187,75,0.40106952,19,0.021108922
javaProjects\chart\util\PublicCloneable.java,PublicCloneable,54,49,0.9074074,1,0.9074074
javaProjects\chart\util\RelativeDateFormat.java,RelativeDateFormat,527,297,0.56356734,41,0.0137455445
javaProjects\chart\util\ResourceBundleWrapper.java,ResourceBundleWrapper,167,111,0.66467065,12,0.05538922
javaProjects\chart\util\Rotation.java,Rotation,68,56,0.8235294,1,0.8235294
javaProjects\chart\util\SerialUtils.java,SerialUtils,604,188,0.3112583,8,0.038907286
javaProjects\chart\util\ShadowGenerator.java,ShadowGenerator,69,62,0.89855075,3,0.29951692
javaProjects\chart\util\ShapeList.java,ShapeList,156,90,0.5769231,14,0.041208792
javaProjects\chart\util\ShapeUtils.java,ShapeUtils,554,246,0.4440433,49,0.009062109
javaProjects\chart\util\SortOrder.java,SortOrder,45,40,0.8888889,0,Infinity
javaProjects\chart\util\StringUtils.java,StringUtils,88,63,0.71590906,6,0.11931818
javaProjects\chart\util\StrokeList.java,StrokeList,156,88,0.5641026,14,0.04029304
javaProjects\chart\util\TableOrder.java,TableOrder,45,40,0.8888889,0,Infinity
javaProjects\chart\util\UnitType.java,UnitType,45,40,0.8888889,0,Infinity
javaProjects\chart\util\XYCoordinateType.java,XYCoordinateType,56,50,0.89285713,0,Infinity
javaProjects\data\category\CategoryDataset.java,CategoryDataset<R,67,60,0.8955224,0,Infinity
javaProjects\data\category\CategoryRangeInfo.java,CategoryRangeInfo,63,56,0.8888889,-1,-1.0
javaProjects\data\category\CategoryToPieDataset.java,CategoryToPieDataset,318,161,0.5062893,38,0.013323403
javaProjects\data\category\DefaultCategoryDataset.java,DefaultCategoryDataset<R,415,267,0.6433735,33,0.019496167
javaProjects\data\category\DefaultIntervalCategoryDataset.java,DefaultIntervalCategoryDataset,777,376,0.4839125,63,0.007681151
javaProjects\data\category\IntervalCategoryDataset.java,IntervalCategoryDataset<R,88,80,0.90909094,4,0.22727273
javaProjects\data\category\SlidingCategoryDataset.java,SlidingCategoryDataset<R,350,198,0.5657143,31,0.018248849
javaProjects\data\ComparableObjectItem.java,ComparableObjectItem,156,100,0.64102566,12,0.053418804
javaProjects\data\ComparableObjectSeries.java,ComparableObjectSeries<K,421,213,0.50593823,49,0.01032527
javaProjects\data\DataUtils.java,DataUtils,259,131,0.5057915,14,0.036127962
javaProjects\data\DefaultKeyedValue.java,DefaultKeyedValue<K,152,93,0.6118421,12,0.05098684
javaProjects\data\DefaultKeyedValues.java,DefaultKeyedValues<K,412,209,0.50728154,39,0.013007219
javaProjects\data\DefaultKeyedValues2D.java,DefaultKeyedValues2D<R,521,253,0.4856046,56,0.008671511
javaProjects\data\DomainInfo.java,DomainInfo,75,69,0.92,3,0.30666667
javaProjects\data\DomainOrder.java,DomainOrder,48,42,0.875,0,Infinity
javaProjects\data\function\Function2D.java,Function2D,55,51,0.92727274,1,0.92727274
javaProjects\data\function\LineFunction2D.java,LineFunction2D,128,86,0.671875,9,0.074652776
javaProjects\data\function\NormalDistributionFunction2D.java,NormalDistributionFunction2D,142,90,0.63380283,10,0.063380286
javaProjects\data\function\PolynomialFunction2D.java,PolynomialFunction2D,124,86,0.6935484,7,0.09907834
javaProjects\data\function\PowerFunction2D.java,PowerFunction2D,128,86,0.671875,9,0.074652776
javaProjects\data\gantt\GanttCategoryDataset.java,GanttCategoryDataset<R,161,146,0.9068323,10,0.09068323
javaProjects\data\gantt\SlidingGanttCategoryDataset.java,SlidingGanttCategoryDataset,619,336,0.542811,50,0.01085622
javaProjects\data\gantt\Task.java,Task,239,141,0.58995813,22,0.026816279
javaProjects\data\gantt\TaskSeries.java,TaskSeries<K,196,117,0.5969388,16,0.037308674
javaProjects\data\gantt\TaskSeriesCollection.java,TaskSeriesCollection<R,647,320,0.49459043,58,0.008527421
javaProjects\data\gantt\XYTaskDataset.java,XYTaskDataset,446,243,0.5448431,49,0.0111192465
javaProjects\data\general\AbstractDataset.java,AbstractDataset,287,196,0.68292683,24,0.028455285
javaProjects\data\general\AbstractSeriesDataset.java,AbstractSeriesDataset<S,101,73,0.7227723,6,0.12046205
javaProjects\data\general\Dataset.java,Dataset,87,80,0.9195402,4,0.22988506
javaProjects\data\general\DatasetChangeEvent.java,DatasetChangeEvent,81,70,0.86419755,2,0.43209878
javaProjects\data\general\DatasetChangeListener.java,DatasetChangeListener,58,53,0.9137931,1,0.9137931
javaProjects\data\general\DatasetGroup.java,DatasetGroup,119,76,0.6386555,9,0.07096172
javaProjects\data\general\DatasetUtils.java,DatasetUtils,2261,746,0.3299425,-18,-0.018330138
javaProjects\data\general\DefaultHeatMapDataset.java,DefaultHeatMapDataset,309,172,0.5566343,71,0.00783992
javaProjects\data\general\DefaultKeyedValueDataset.java,DefaultKeyedValueDataset,182,104,0.5714286,19,0.030075189
javaProjects\data\general\DefaultKeyedValues2DDataset.java,DefaultKeyedValues2DDataset<R,59,50,0.84745765,0,Infinity
javaProjects\data\general\DefaultKeyedValuesDataset.java,DefaultKeyedValuesDataset<K,48,42,0.875,0,Infinity
javaProjects\data\general\DefaultPieDataset.java,DefaultPieDataset<K,318,187,0.5880503,29,0.020277597
javaProjects\data\general\DefaultValueDataset.java,DefaultValueDataset,129,87,0.6744186,9,0.07493541
javaProjects\data\general\HeatMapDataset.java,HeatMapDataset,142,129,0.9084507,10,0.09084507
javaProjects\data\general\HeatMapUtils.java,HeatMapUtils,125,75,0.6,-3,-0.2
javaProjects\data\general\KeyedValueDataset.java,KeyedValueDataset,49,44,0.8979592,0,Infinity
javaProjects\data\general\KeyedValues2DDataset.java,KeyedValues2DDataset<R,49,44,0.8979592,0,Infinity
javaProjects\data\general\KeyedValuesDataset.java,KeyedValuesDataset<K,45,40,0.8888889,0,Infinity
javaProjects\data\general\PieDataset.java,PieDataset<K,58,52,0.8965517,0,Infinity
javaProjects\data\general\Series.java,Series<K,376,225,0.5984042,27,0.02216312
javaProjects\data\general\SeriesChangeEvent.java,SeriesChangeEvent,59,50,0.84745765,1,0.84745765
javaProjects\data\general\SeriesChangeListener.java,SeriesChangeListener,55,50,0.90909094,1,0.90909094
javaProjects\data\general\SeriesDataset.java,SeriesDataset<S,79,68,0.8607595,3,0.28691983
javaProjects\data\general\SeriesException.java,SeriesException,59,51,0.86440676,1,0.86440676
javaProjects\data\general\ValueDataset.java,ValueDataset,49,44,0.8979592,0,Infinity
javaProjects\data\general\WaferMapDataset.java,WaferMapDataset,275,165,0.6,27,0.022222223
javaProjects\data\io\CSV.java,CSV,193,96,0.4974093,11,0.04521903
javaProjects\data\ItemKey.java,ItemKey,50,46,0.92,0,Infinity
javaProjects\data\jdbc\JDBCCategoryDataset.java,JDBCCategoryDataset,300,154,0.5133333,34,0.015098039
javaProjects\data\jdbc\JDBCPieDataset.java,JDBCPieDataset,228,122,0.5350877,20,0.026754385
javaProjects\data\jdbc\JDBCXYDataset.java,JDBCXYDataset,523,250,0.47801146,18,0.026556192
javaProjects\data\json\impl\JSONArray.java,JSONArray,155,75,0.48387095,10,0.048387095
javaProjects\data\json\impl\JSONAware.java,JSONAware,45,40,0.8888889,0,Infinity
javaProjects\data\json\impl\JSONObject.java,JSONObject,188,93,0.49468085,13,0.038052373
javaProjects\data\json\impl\JSONStreamAware.java,JSONStreamAware,50,43,0.86,0,Infinity
javaProjects\data\json\impl\JSONValue.java,JSONValue,416,213,0.5120192,21,0.024381867
javaProjects\data\json\impl\package-info.java,,4,3,0.75,0,Infinity
javaProjects\data\json\JSONUtils.java,JSONUtils,197,90,0.4568528,4,0.1142132
javaProjects\data\json\package-info.java,,4,3,0.75,0,Infinity
javaProjects\data\KeyedObject.java,KeyedObject<K,136,80,0.5882353,12,0.04901961
javaProjects\data\KeyedObjects.java,KeyedObjects<K,317,167,0.52681386,35,0.015051825
javaProjects\data\KeyedObjects2D.java,KeyedObjects2D<R,479,228,0.47599164,53,0.008980975
javaProjects\data\KeyedValue.java,KeyedValue<K,51,47,0.92156863,1,0.92156863
javaProjects\data\KeyedValueComparator.java,KeyedValueComparator,152,68,0.4473684,21,0.021303257
javaProjects\data\KeyedValueComparatorType.java,KeyedValueComparatorType,53,48,0.9056604,0,Infinity
javaProjects\data\KeyedValues.java,KeyedValues<K,90,82,0.9111111,4,0.22777778
javaProjects\data\KeyedValues2D.java,KeyedValues2D<R,104,92,0.88461536,7,0.12637362
javaProjects\data\KeyedValues2DItemKey.java,KeyedValues2DItemKey<R,150,70,0.46666667,13,0.035897437
javaProjects\data\KeyedValuesItemKey.java,KeyedValuesItemKey<K,113,59,0.5221239,9,0.058013763
javaProjects\data\KeyToGroupMap.java,KeyToGroupMap<K,296,127,0.42905405,33,0.0130016375
javaProjects\data\Range.java,Range,451,253,0.5609756,47,0.011935651
javaProjects\data\RangeInfo.java,RangeInfo,71,65,0.91549295,3,0.3051643
javaProjects\data\RangeType.java,RangeType,54,48,0.8888889,0,Infinity
javaProjects\data\resources\DataPackageResources.java,DataPackageResources,63,51,0.8095238,1,0.8095238
javaProjects\data\resources\DataPackageResources_de.java,DataPackageResources_de,63,51,0.8095238,1,0.8095238
javaProjects\data\resources\DataPackageResources_es.java,DataPackageResources_es,63,51,0.8095238,1,0.8095238
javaProjects\data\resources\DataPackageResources_fr.java,DataPackageResources_fr,62,50,0.8064516,1,0.8064516
javaProjects\data\resources\DataPackageResources_pl.java,DataPackageResources_pl,64,52,0.8125,1,0.8125
javaProjects\data\resources\DataPackageResources_ru.java,DataPackageResources_ru,60,48,0.8,1,0.8
javaProjects\data\statistics\BoxAndWhiskerCalculator.java,BoxAndWhiskerCalculator,204,90,0.44117647,10,0.04411765
javaProjects\data\statistics\BoxAndWhiskerCategoryDataset.java,BoxAndWhiskerCategoryDataset<R,219,195,0.89041096,18,0.049467277
javaProjects\data\statistics\BoxAndWhiskerItem.java,BoxAndWhiskerItem,265,139,0.5245283,22,0.023842197
javaProjects\data\statistics\BoxAndWhiskerXYDataset.java,BoxAndWhiskerXYDataset<S,166,149,0.89759034,11,0.081599124
javaProjects\data\statistics\DefaultBoxAndWhiskerCategoryDataset.java,DefaultBoxAndWhiskerCategoryDataset<R,875,458,0.52342856,75,0.0069790473
javaProjects\data\statistics\DefaultBoxAndWhiskerXYDataset.java,DefaultBoxAndWhiskerXYDataset<S,524,285,0.54389316,52,0.010459484
javaProjects\data\statistics\DefaultMultiValueCategoryDataset.java,DefaultMultiValueCategoryDataset<R,382,185,0.4842932,38,0.012744558
javaProjects\data\statistics\DefaultStatisticalCategoryDataset.java,DefaultStatisticalCategoryDataset<R,697,322,0.46197993,40,0.011549498
javaProjects\data\statistics\HistogramBin.java,HistogramBin,157,95,0.60509557,13,0.04654581
javaProjects\data\statistics\HistogramDataset.java,HistogramDataset,476,254,0.53361344,49,0.01089007
javaProjects\data\statistics\HistogramType.java,HistogramType,53,47,0.8867925,0,Infinity
javaProjects\data\statistics\MeanAndStandardDeviation.java,MeanAndStandardDeviation,173,108,0.6242775,13,0.048021343
javaProjects\data\statistics\MultiValueCategoryDataset.java,MultiValueCategoryDataset<R,67,59,0.880597,2,0.4402985
javaProjects\data\statistics\Regression.java,Regression,343,118,0.34402332,12,0.02866861
javaProjects\data\statistics\SimpleHistogramBin.java,SimpleHistogramBin,261,130,0.49808428,30,0.016602809
javaProjects\data\statistics\SimpleHistogramDataset.java,SimpleHistogramDataset<K,462,273,0.59090906,40,0.014772726
javaProjects\data\statistics\StatisticalCategoryDataset.java,StatisticalCategoryDataset<R,81,72,0.8888889,4,0.22222222
javaProjects\data\statistics\Statistics.java,Statistics,452,201,0.44469026,18,0.024705015
javaProjects\data\time\DateRange.java,DateRange,148,104,0.7027027,9,0.078078076
javaProjects\data\time\Day.java,Day,417,230,0.55155873,33,0.0167139
javaProjects\data\time\DynamicTimeSeriesCollection.java,DynamicTimeSeriesCollection,919,471,0.5125136,72,0.007118244
javaProjects\data\time\FixedMillisecond.java,FixedMillisecond,270,150,0.5555556,29,0.01915709
